candidate,candidate_email,join_probability,join_probability_category
John Smith,[email],85,High
Sarah Johnson,[email],92,High
Michael Brown,[email],67,Medium
Emma Davis,[email],78,High
James Wilson,[email],45,Low
Lisa Anderson,[email],89,High
David Miller,[email],72,Medium
Jennifer Taylor,[email],38,Low
Robert Garcia,[email],81,High
Maria Rodriguez,[email],65,Medium
Christopher Lee,[email],29,Low
Ashley Martinez,[email],94,High
Daniel White,[email],56,Medium
Jessica Thompson,[email],87,High
Matthew Harris,[email],42,Low
